nohup: ignoring input
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
####################
**********
save_path: ./Save/TSER_Logsumexp0True_TASK_ETTrue_threeFalse_clsFalse_bilinearTrue_reduced768_relation768_extractor768_seed66_Relation_SeplossFalse_Relation_lossFalse
全微调: True
seed: 66
&&&&&&&&&&
three_atten: False
use_cls_info: False
use_bilinear: True
&&&&&&&&&&
reduced_dim: 768
relation_dim: 768
extractor_dim: 768
*&*&*&*&*&*&*&*&*&*&
Relation_Specific_num: 6
Crht_loss: False
Emb_loss: False
Relation_loss: False
__Relation_Seploss: False
*$*$*$*$*$*$*$*$*$*$
PEMSCLloss: False
evi_loss: True
attn_loss: True
&&&&&&&&&&
TASK_ET: True
**loss_weight_ET: 0.25
&&&&&&&&&&
TSER_Logsumexp: True
____________________
one_mention_copy_or_addrel: False
####################
total parameters: 0.4300808012485504
Feature file: ./feature_file/train_annotated_feature.pkl
Feature loaded from ./feature_file/train_annotated_feature.pkl
Feature file: ./feature_file/dev_feature.pkl
Feature loaded from ./feature_file/dev_feature.pkl
Total steps: 22890
Warmup steps: 1373
 Train epoch:   0%|          | 0/30 [00:00<?, ?it/s]
preds:  64%|██████▎   | 252496/396790 [00:40<00:22, 6318.83it/s][A
preds:  64%|██████▍   | 253146/396790 [00:40<00:22, 6370.57it/s][A
preds:  64%|██████▍   | 253785/396790 [00:41<00:22, 6297.11it/s][A
preds:  64%|██████▍   | 254427/396790 [00:41<00:22, 6332.71it/s][A
preds:  64%|██████▍   | 255089/396790 [00:41<00:22, 6415.49it/s][A
preds:  64%|██████▍   | 255746/396790 [00:41<00:21, 6460.64it/s][A
preds:  65%|██████▍   | 256405/396790 [00:41<00:21, 6497.51it/s][A
preds:  65%|██████▍   | 257056/396790 [00:41<00:22, 6346.56it/s][A
preds:  65%|██████▍   | 257713/396790 [00:41<00:21, 6411.71it/s][A
preds:  65%|██████▌   | 258371/396790 [00:41<00:21, 6460.79it/s][A
preds:  65%|██████▌   | 259118/396790 [00:41<00:20, 6758.13it/s][A
preds:  65%|██████▌   | 259803/396790 [00:41<00:20, 6784.17it/s][A
preds:  66%|██████▌   | 260482/396790 [00:42<00:20, 6726.14it/s][A
preds:  66%|██████▌   | 261224/396790 [00:42<00:19, 6931.92it/s][A
preds:  66%|██████▌   | 261918/396790 [00:42<00:19, 6901.61it/s][A
preds:  66%|██████▌   | 262609/396790 [00:42<00:20, 6701.55it/s][A
preds:  66%|██████▋   | 263281/396790 [00:42<00:20, 6665.09it/s][A
preds:  67%|██████▋   | 263949/396790 [00:42<00:21, 6263.52it/s][A
preds:  67%|██████▋   | 264606/396790 [00:42<00:20, 6348.43it/s][A
preds:  67%|██████▋   | 265248/396790 [00:42<00:20, 6368.08it/s][A
preds:  67%|██████▋   | 265953/396790 [00:42<00:19, 6564.68it/s][A
preds:  67%|██████▋   | 266613/396790 [00:43<00:20, 6467.34it/s][A
preds:  67%|██████▋   | 267273/396790 [00:43<00:19, 6503.77it/s][A
preds:  68%|██████▊   | 267931/396790 [00:43<00:19, 6524.41it/s][A
preds:  68%|██████▊   | 268676/396790 [00:43<00:18, 6795.58it/s][A
preds:  68%|██████▊   | 269357/396790 [00:43<00:18, 6732.88it/s][A
preds:  68%|██████▊   | 270090/396790 [00:43<00:18, 6908.98it/s][A
preds:  68%|██████▊   | 270782/396790 [00:43<00:18, 6819.71it/s][A
preds:  68%|██████▊   | 271465/396790 [00:43<00:18, 6727.12it/s][A
preds:  69%|██████▊   | 272139/396790 [00:43<00:19, 6329.37it/s][A
preds:  69%|██████▉   | 272796/396790 [00:43<00:19, 6397.16it/s][A
preds:  69%|██████▉   | 273440/396790 [00:44<00:19, 6359.44it/s][A
preds:  69%|██████▉   | 274180/396790 [00:44<00:18, 6660.25it/s][A
preds:  69%|██████▉   | 274920/396790 [00:44<00:17, 6874.61it/s][A
preds:  69%|██████▉   | 275610/396790 [00:44<00:17, 6773.62it/s][A
preds:  70%|██████▉   | 276290/396790 [00:44<00:18, 6617.07it/s][A
preds:  70%|██████▉   | 276954/396790 [00:44<00:18, 6601.50it/s][A
preds:  70%|██████▉   | 277616/396790 [00:44<00:18, 6571.11it/s][A
preds:  70%|███████   | 278274/396790 [00:44<00:18, 6545.03it/s][A
preds:  70%|███████   | 278930/396790 [00:44<00:18, 6478.25it/s][A
preds:  70%|███████   | 279579/396790 [00:45<00:18, 6177.10it/s][A
preds:  71%|███████   | 280231/396790 [00:45<00:18, 6272.52it/s][A
preds:  71%|███████   | 280861/396790 [00:45<00:18, 6252.46it/s][A
preds:  71%|███████   | 281520/396790 [00:45<00:18, 6349.73it/s][A
preds:  71%|███████   | 282173/396790 [00:45<00:17, 6400.17it/s][A
preds:  71%|███████▏  | 282824/396790 [00:45<00:17, 6431.03it/s][A
preds:  71%|███████▏  | 283486/396790 [00:45<00:17, 6484.59it/s][A
preds:  72%|███████▏  | 284138/396790 [00:45<00:17, 6493.49it/s][A
preds:  72%|███████▏  | 284885/396790 [00:45<00:16, 6784.42it/s][A
preds:  72%|███████▏  | 285564/396790 [00:45<00:16, 6731.76it/s][A
preds:  72%|███████▏  | 286238/396790 [00:46<00:17, 6441.99it/s][A
preds:  72%|███████▏  | 286892/396790 [00:46<00:16, 6467.89it/s][A
preds:  72%|███████▏  | 287548/396790 [00:46<00:16, 6494.35it/s][A
preds:  73%|███████▎  | 288199/396790 [00:46<00:16, 6496.93it/s][A
preds:  73%|███████▎  | 288862/396790 [00:46<00:16, 6534.35it/s][A
preds:  73%|███████▎  | 289606/396790 [00:46<00:15, 6800.88it/s][A
preds:  73%|███████▎  | 290287/396790 [00:46<00:15, 6736.98it/s][A
preds:  73%|███████▎  | 290962/396790 [00:46<00:15, 6688.20it/s][A
preds:  73%|███████▎  | 291632/396790 [00:46<00:15, 6653.61it/s][A
preds:  74%|███████▎  | 292365/396790 [00:46<00:15, 6852.90it/s][A
preds:  74%|███████▍  | 293051/396790 [00:47<00:15, 6680.30it/s][A
preds:  74%|███████▍  | 293786/396790 [00:47<00:14, 6874.40it/s][A
preds:  74%|███████▍  | 294526/396790 [00:47<00:14, 7027.67it/s][A
preds:  74%|███████▍  | 295230/396790 [00:47<00:15, 6700.24it/s][A
preds:  75%|███████▍  | 295904/396790 [00:47<00:15, 6639.61it/s][A
preds:  75%|███████▍  | 296571/396790 [00:47<00:15, 6428.63it/s][A
preds:  75%|███████▍  | 297230/396790 [00:47<00:15, 6473.92it/s][A
preds:  75%|███████▌  | 297886/396790 [00:47<00:15, 6497.91it/s][A
preds:  75%|███████▌  | 298540/396790 [00:47<00:15, 6508.02it/s][A
preds:  75%|███████▌  | 299202/396790 [00:47<00:14, 6539.68it/s][A
preds:  76%|███████▌  | 299857/396790 [00:48<00:15, 6444.82it/s][A
preds:  76%|███████▌  | 300517/396790 [00:48<00:14, 6488.84it/s][A
preds:  76%|███████▌  | 301178/396790 [00:48<00:14, 6523.22it/s][A
preds:  76%|███████▌  | 301831/396790 [00:48<00:14, 6443.88it/s][A
preds:  76%|███████▌  | 302476/396790 [00:48<00:14, 6413.54it/s][A
preds:  76%|███████▋  | 303187/396790 [00:48<00:14, 6618.48it/s][A
preds:  77%|███████▋  | 303850/396790 [00:48<00:14, 6524.69it/s][A
preds:  77%|███████▋  | 304511/396790 [00:48<00:14, 6549.59it/s][A
preds:  77%|███████▋  | 305167/396790 [00:48<00:14, 6381.74it/s][A
preds:  77%|███████▋  | 305819/396790 [00:49<00:14, 6421.47it/s][A
preds:  77%|███████▋  | 306479/396790 [00:49<00:13, 6472.30it/s][A
preds:  77%|███████▋  | 307127/396790 [00:49<00:14, 6062.57it/s][A
preds:  78%|███████▊  | 307754/396790 [00:49<00:14, 6120.11it/s][A
preds:  78%|███████▊  | 308410/396790 [00:49<00:14, 6246.13it/s][A
preds:  78%|███████▊  | 309038/396790 [00:49<00:14, 6236.50it/s][A
preds:  78%|███████▊  | 309692/396790 [00:49<00:13, 6324.15it/s][A
preds:  78%|███████▊  | 310343/396790 [00:49<00:13, 6378.25it/s][A
preds:  78%|███████▊  | 310995/396790 [00:49<00:13, 6419.49it/s][A
preds:  79%|███████▊  | 311664/396790 [00:49<00:13, 6499.18it/s][A
preds:  79%|███████▊  | 312317/396790 [00:50<00:12, 6507.61it/s][A
preds:  79%|███████▉  | 312979/396790 [00:50<00:12, 6539.05it/s][A
preds:  79%|███████▉  | 313694/396790 [00:50<00:12, 6719.83it/s][A
preds:  79%|███████▉  | 314367/396790 [00:50<00:12, 6681.46it/s][A
preds:  79%|███████▉  | 315036/396790 [00:50<00:12, 6668.45it/s][A
preds:  80%|███████▉  | 315704/396790 [00:50<00:12, 6627.02it/s][A
preds:  80%|███████▉  | 316367/396790 [00:50<00:12, 6598.21it/s][A
preds:  80%|███████▉  | 317027/396790 [00:50<00:12, 6584.85it/s][A
preds:  80%|████████  | 317686/396790 [00:50<00:12, 6579.75it/s][A
preds:  80%|████████  | 318400/396790 [00:50<00:11, 6746.62it/s][A
preds:  80%|████████  | 319075/396790 [00:51<00:11, 6654.22it/s][A
preds:  81%|████████  | 319816/396790 [00:51<00:11, 6876.59it/s][A
preds:  81%|████████  | 320505/396790 [00:51<00:11, 6823.39it/s][A
preds:  81%|████████  | 321222/396790 [00:51<00:10, 6925.87it/s][A
preds:  81%|████████  | 321916/396790 [00:51<00:10, 6889.55it/s][A
preds:  81%|████████▏ | 322606/396790 [00:51<00:10, 6863.51it/s][A
preds:  81%|████████▏ | 323293/396790 [00:51<00:10, 6780.62it/s][A
preds:  82%|████████▏ | 323972/396790 [00:51<00:10, 6722.83it/s][A
preds:  82%|████████▏ | 324645/396790 [00:51<00:10, 6582.40it/s][A
preds:  82%|████████▏ | 325304/396790 [00:51<00:10, 6558.99it/s][A
preds:  82%|████████▏ | 325961/396790 [00:52<00:10, 6503.50it/s][A
preds:  82%|████████▏ | 326621/396790 [00:52<00:10, 6529.89it/s][A
preds:  82%|████████▏ | 327275/396790 [00:52<00:10, 6430.67it/s][A
preds:  83%|████████▎ | 328020/396790 [00:52<00:10, 6727.53it/s][A
preds:  83%|████████▎ | 328694/396790 [00:52<00:10, 6674.20it/s][A
preds:  83%|████████▎ | 329440/396790 [00:52<00:09, 6904.26it/s][A
preds:  83%|████████▎ | 330188/396790 [00:52<00:09, 7074.50it/s][A
preds:  83%|████████▎ | 330938/396790 [00:52<00:09, 7187.99it/s][A
preds:  84%|████████▎ | 331671/396790 [00:52<00:09, 7229.06it/s][A
preds:  84%|████████▍ | 332415/396790 [00:52<00:08, 7289.42it/s][A
preds:  84%|████████▍ | 333145/396790 [00:53<00:08, 7202.98it/s][A
preds:  84%|████████▍ | 333866/396790 [00:53<00:08, 7175.10it/s][A
preds:  84%|████████▍ | 334584/396790 [00:53<00:08, 7151.40it/s][A
preds:  85%|████████▍ | 335301/396790 [00:53<00:08, 7155.80it/s][A
preds:  85%|████████▍ | 336017/396790 [00:53<00:08, 7145.38it/s][A
preds:  85%|████████▍ | 336732/396790 [00:53<00:08, 7137.21it/s][A
preds:  85%|████████▌ | 337446/396790 [00:53<00:08, 7122.27it/s][A
preds:  85%|████████▌ | 338195/396790 [00:53<00:08, 7229.27it/s][A
preds:  85%|████████▌ | 338929/396790 [00:53<00:07, 7259.98it/s][A
preds:  86%|████████▌ | 339656/396790 [00:53<00:07, 7196.86it/s][A
preds:  86%|████████▌ | 340388/396790 [00:54<00:07, 7221.47it/s][A
preds:  86%|████████▌ | 341111/396790 [00:54<00:07, 7190.06it/s][A
preds:  86%|████████▌ | 341834/396790 [00:54<00:07, 7199.47it/s][A
preds:  86%|████████▋ | 342555/396790 [00:54<00:07, 7138.85it/s][A
preds:  87%|████████▋ | 343289/396790 [00:54<00:07, 7196.93it/s][A
preds:  87%|████████▋ | 344009/396790 [00:54<00:07, 6764.15it/s][A
preds:  87%|████████▋ | 344737/396790 [00:54<00:07, 6908.78it/s][A
preds:  87%|████████▋ | 345486/396790 [00:54<00:07, 7076.58it/s][A
preds:  87%|████████▋ | 346224/396790 [00:54<00:07, 7159.46it/s][A
preds:  87%|████████▋ | 346961/396790 [00:55<00:06, 7219.99it/s][A
preds:  88%|████████▊ | 347709/396790 [00:55<00:06, 7295.51it/s][A
preds:  88%|████████▊ | 348452/396790 [00:55<00:06, 7334.16it/s][A
preds:  88%|████████▊ | 349196/396790 [00:55<00:06, 7364.81it/s][A
preds:  88%|████████▊ | 349947/396790 [00:55<00:06, 7406.89it/s][A
preds:  88%|████████▊ | 350689/396790 [00:55<00:06, 7405.84it/s][A
preds:  89%|████████▊ | 351435/396790 [00:55<00:06, 7420.37it/s][A
preds:  89%|████████▉ | 352178/396790 [00:55<00:06, 7416.24it/s][A
preds:  89%|████████▉ | 352927/396790 [00:55<00:05, 7435.58it/s][A
preds:  89%|████████▉ | 353671/396790 [00:55<00:05, 7416.52it/s][A
preds:  89%|████████▉ | 354414/396790 [00:56<00:05, 7417.77it/s][A
preds:  90%|████████▉ | 355156/396790 [00:56<00:05, 7402.85it/s][A
preds:  90%|████████▉ | 355897/396790 [00:56<00:05, 7403.41it/s][A
preds:  90%|████████▉ | 356639/396790 [00:56<00:05, 7408.20it/s][A
preds:  90%|█████████ | 357385/396790 [00:56<00:05, 7421.34it/s][A
preds:  90%|█████████ | 358134/396790 [00:56<00:05, 7440.42it/s][A
preds:  90%|█████████ | 358884/396790 [00:56<00:05, 7457.71it/s][A
preds:  91%|█████████ | 359632/396790 [00:56<00:04, 7462.60it/s][A
preds:  91%|█████████ | 360380/396790 [00:56<00:04, 7466.10it/s][A
preds:  91%|█████████ | 361127/396790 [00:56<00:04, 7319.17it/s][A
preds:  91%|█████████ | 361873/396790 [00:57<00:04, 7358.13it/s][A
preds:  91%|█████████▏| 362610/396790 [00:57<00:04, 7278.89it/s][A
preds:  92%|█████████▏| 363339/396790 [00:57<00:04, 6953.49it/s][A
preds:  92%|█████████▏| 364080/396790 [00:57<00:04, 7084.11it/s][A
preds:  92%|█████████▏| 364799/396790 [00:57<00:04, 7114.55it/s][A
preds:  92%|█████████▏| 365542/396790 [00:57<00:04, 7206.52it/s][A
preds:  92%|█████████▏| 366281/396790 [00:57<00:04, 7260.00it/s][A
preds:  92%|█████████▏| 367020/396790 [00:57<00:04, 7297.86it/s][A
preds:  93%|█████████▎| 367758/396790 [00:57<00:03, 7321.85it/s][A
preds:  93%|█████████▎| 368507/396790 [00:57<00:03, 7369.70it/s][A
preds:  93%|█████████▎| 369245/396790 [00:58<00:03, 7276.99it/s][A
preds:  93%|█████████▎| 369986/396790 [00:58<00:03, 7314.91it/s][A
preds:  93%|█████████▎| 370718/396790 [00:58<00:03, 7043.57it/s][A
preds:  94%|█████████▎| 371456/396790 [00:58<00:03, 7139.74it/s][A
preds:  94%|█████████▍| 372204/396790 [00:58<00:03, 7237.92it/s][A
preds:  94%|█████████▍| 372948/396790 [00:58<00:03, 7295.52it/s][A
preds:  94%|█████████▍| 373693/396790 [00:58<00:03, 7341.12it/s][A
preds:  94%|█████████▍| 374442/396790 [00:58<00:03, 7382.51it/s][A
preds:  95%|█████████▍| 375181/396790 [00:58<00:02, 7262.50it/s][A
preds:  95%|█████████▍| 375914/396790 [00:58<00:02, 7280.46it/s][A
preds:  95%|█████████▍| 376655/396790 [00:59<00:02, 7316.66it/s][A
preds:  95%|█████████▌| 377388/396790 [00:59<00:02, 7207.08it/s][A
preds:  95%|█████████▌| 378124/396790 [00:59<00:02, 7251.28it/s][A
preds:  95%|█████████▌| 378865/396790 [00:59<00:02, 7296.67it/s][A
preds:  96%|█████████▌| 379607/396790 [00:59<00:02, 7330.77it/s][A
preds:  96%|█████████▌| 380341/396790 [00:59<00:02, 7260.58it/s][A
preds:  96%|█████████▌| 381086/396790 [00:59<00:02, 7314.11it/s][A
preds:  96%|█████████▌| 381818/396790 [00:59<00:02, 7299.48it/s][A
preds:  96%|█████████▋| 382562/396790 [00:59<00:01, 7341.08it/s][A
preds:  97%|█████████▋| 383297/396790 [00:59<00:01, 7259.40it/s][A
preds:  97%|█████████▋| 384031/396790 [01:00<00:01, 7282.61it/s][A
preds:  97%|█████████▋| 384776/396790 [01:00<00:01, 7331.52it/s][A
preds:  97%|█████████▋| 385510/396790 [01:00<00:01, 7148.59it/s][A
preds:  97%|█████████▋| 386249/396790 [01:00<00:01, 7217.74it/s][A
preds:  98%|█████████▊| 386993/396790 [01:00<00:01, 7281.72it/s][A
preds:  98%|█████████▊| 387722/396790 [01:00<00:01, 7019.01it/s][A
preds:  98%|█████████▊| 388467/396790 [01:00<00:01, 7143.09it/s][A
preds:  98%|█████████▊| 389184/396790 [01:00<00:01, 7077.94it/s][A
preds:  98%|█████████▊| 389930/396790 [01:00<00:00, 7187.86it/s][A
preds:  98%|█████████▊| 390677/396790 [01:01<00:00, 7270.80it/s][A
preds:  99%|█████████▊| 391406/396790 [01:01<00:00, 7228.60it/s][A
preds:  99%|█████████▉| 392158/396790 [01:01<00:00, 7312.39it/s][A
preds:  99%|█████████▉| 392890/396790 [01:01<00:00, 7120.68it/s][A
preds:  99%|█████████▉| 393644/396790 [01:01<00:00, 7241.66it/s][A
preds:  99%|█████████▉| 394392/396790 [01:01<00:00, 7311.41it/s][A
preds: 100%|█████████▉| 395140/396790 [01:01<00:00, 7359.17it/s][A
preds: 100%|█████████▉| 395885/396790 [01:01<00:00, 7384.92it/s][A
preds: 100%|█████████▉| 396625/396790 [01:01<00:00, 6634.19it/s][Apreds: 100%|██████████| 396790/396790 [01:01<00:00, 6412.06it/s]
Train epoch:  27%|██▋       | 8/30 [1:01:04<2:46:40, 454.55s/it]7 {'dev_rel': [58.28924879954423, 58.118964537856044, 58.20398212108899], 'dev_rel_ign': [53.98222137561083, 58.118964537856044, 55.974266181726826], 'dev_evi': [47.61480160499331, 38.24432166973604, 42.418224630485966]}
dev_F1_ign: 55.974266181726826 saving model checkpoint into bert_lambda0_seed66/2024-04-11_01:35:02.061346/best.ckpt ...

Evaluating batches:   0%|          | 0/125 [00:00<?, ?it/s][A
Evaluating batches:   1%|          | 1/125 [00:00<00:46,  2.67it/s][A
Evaluating batches:   2%|▏         | 2/125 [00:00<00:39,  3.10it/s][A
Evaluating batches:   2%|▏         | 3/125 [00:01<00:41,  2.93it/s][A
Evaluating batches:   3%|▎         | 4/125 [00:01<00:36,  3.32it/s][A
Evaluating batches:   4%|▍         | 5/125 [00:01<00:38,  3.16it/s][A
Evaluating batches:   5%|▍         | 6/125 [00:01<00:39,  3.02it/s][A
Evaluating batches:   6%|▌         | 7/125 [00:02<00:40,  2.94it/s][A
Evaluating batches:   6%|▋         | 8/125 [00:02<00:37,  3.08it/s][A
Evaluating batches:   7%|▋         | 9/125 [00:02<00:38,  3.01it/s][A
Evaluating batches:   8%|▊         | 10/125 [00:03<00:39,  2.93it/s][A
Evaluating batches:   9%|▉         | 11/125 [00:03<00:37,  3.06it/s][A
Evaluating batches:  10%|▉         | 12/125 [00:03<00:37,  3.03it/s][A
Evaluating batches:  10%|█         | 13/125 [00:04<00:36,  3.04it/s][A
Evaluating batches:  11%|█         | 14/125 [00:04<00:37,  2.96it/s][A
