nohup: ignoring input
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
####################
**********
save_path: ./Save/TSER_Logsumexp0.1True_TASK_ETTrue_threeFalse_clsFalse_bilinearTrue_reduced768_relation768_extractor768_seed66_Relation_SeplossFalse_Relation_lossFalse
全微调: True
seed: 66
&&&&&&&&&&
three_atten: False
use_cls_info: False
use_bilinear: True
&&&&&&&&&&
reduced_dim: 768
relation_dim: 768
extractor_dim: 768
*&*&*&*&*&*&*&*&*&*&
Relation_Specific_num: 6
Crht_loss: False
Emb_loss: False
Relation_loss: False
__Relation_Seploss: False
*$*$*$*$*$*$*$*$*$*$
PEMSCLloss: False
evi_loss: True
attn_loss: True
&&&&&&&&&&
TASK_ET: True
**loss_weight_ET: 0.25
&&&&&&&&&&
TSER_Logsumexp: True
____________________
one_mention_copy_or_addrel: False
####################
total parameters: 0.4300808012485504
Feature file: ./feature_file/train_annotated_feature.pkl
Feature loaded from ./feature_file/train_annotated_feature.pkl
Feature file: ./feature_file/dev_feature.pkl
Feature loaded from ./feature_file/dev_feature.pkl
Total steps: 22890
Warmup steps: 1373
 Train epoch:   0%|          | 0/30 [00:00<?, ?it/s]
Evaluating batches:   3%|▎         | 4/125 [00:00<00:19,  6.13it/s][A
Evaluating batches:   4%|▍         | 5/125 [00:00<00:21,  5.59it/s][A
Evaluating batches:   5%|▍         | 6/125 [00:01<00:22,  5.22it/s][A
Evaluating batches:   6%|▌         | 7/125 [00:01<00:23,  4.98it/s][A
Evaluating batches:   6%|▋         | 8/125 [00:01<00:21,  5.32it/s][A
Evaluating batches:   7%|▋         | 9/125 [00:01<00:22,  5.16it/s][A
Evaluating batches:   8%|▊         | 10/125 [00:01<00:23,  4.98it/s][A
Evaluating batches:   9%|▉         | 11/125 [00:02<00:22,  5.09it/s][A
Evaluating batches:  10%|▉         | 12/125 [00:02<00:22,  4.98it/s][A
Evaluating batches:  10%|█         | 13/125 [00:02<00:21,  5.17it/s][A
Evaluating batches:  11%|█         | 14/125 [00:02<00:22,  5.04it/s][A
Evaluating batches:  12%|█▏        | 15/125 [00:02<00:21,  5.11it/s][A
Evaluating batches:  13%|█▎        | 16/125 [00:03<00:21,  5.13it/s][A
Evaluating batches:  14%|█▎        | 17/125 [00:03<00:20,  5.20it/s][A
Evaluating batches:  14%|█▍        | 18/125 [00:03<00:18,  5.66it/s][A
Evaluating batches:  15%|█▌        | 19/125 [00:03<00:19,  5.57it/s][A
Evaluating batches:  16%|█▌        | 20/125 [00:03<00:19,  5.32it/s][A
Evaluating batches:  17%|█▋        | 21/125 [00:03<00:19,  5.35it/s][A
Evaluating batches:  18%|█▊        | 22/125 [00:04<00:20,  4.97it/s][A
Evaluating batches:  18%|█▊        | 23/125 [00:04<00:19,  5.28it/s][A
Evaluating batches:  19%|█▉        | 24/125 [00:04<00:18,  5.37it/s][A
Evaluating batches:  20%|██        | 25/125 [00:04<00:19,  5.06it/s][A
Evaluating batches:  21%|██        | 26/125 [00:04<00:19,  5.08it/s][A
Evaluating batches:  22%|██▏       | 27/125 [00:05<00:19,  5.02it/s][A
Evaluating batches:  22%|██▏       | 28/125 [00:05<00:18,  5.38it/s][A
Evaluating batches:  23%|██▎       | 29/125 [00:05<00:18,  5.27it/s][A
Evaluating batches:  24%|██▍       | 30/125 [00:05<00:18,  5.08it/s][A
Evaluating batches:  25%|██▍       | 31/125 [00:05<00:18,  5.15it/s][A
Evaluating batches:  26%|██▌       | 32/125 [00:06<00:17,  5.34it/s][A
Evaluating batches:  26%|██▋       | 33/125 [00:06<00:17,  5.31it/s][A
Evaluating batches:  27%|██▋       | 34/125 [00:06<00:17,  5.25it/s][A
Evaluating batches:  28%|██▊       | 35/125 [00:06<00:17,  5.25it/s][A
Evaluating batches:  29%|██▉       | 36/125 [00:06<00:18,  4.92it/s][A
Evaluating batches:  30%|██▉       | 37/125 [00:07<00:16,  5.18it/s][A
Evaluating batches:  30%|███       | 38/125 [00:07<00:17,  5.03it/s][A
Evaluating batches:  31%|███       | 39/125 [00:07<00:16,  5.10it/s][A
Evaluating batches:  32%|███▏      | 40/125 [00:07<00:16,  5.16it/s][A
Evaluating batches:  33%|███▎      | 41/125 [00:07<00:16,  5.11it/s][A
Evaluating batches:  34%|███▎      | 42/125 [00:08<00:16,  5.02it/s][A
Evaluating batches:  34%|███▍      | 43/125 [00:08<00:16,  4.90it/s][A
Evaluating batches:  35%|███▌      | 44/125 [00:08<00:16,  4.98it/s][A
Evaluating batches:  36%|███▌      | 45/125 [00:08<00:16,  4.92it/s][A
Evaluating batches:  37%|███▋      | 46/125 [00:08<00:15,  4.94it/s][A
Evaluating batches:  38%|███▊      | 47/125 [00:09<00:15,  5.05it/s][A
Evaluating batches:  38%|███▊      | 48/125 [00:09<00:15,  5.05it/s][A
Evaluating batches:  39%|███▉      | 49/125 [00:09<00:15,  5.04it/s][A
Evaluating batches:  40%|████      | 50/125 [00:09<00:15,  4.98it/s][A
Evaluating batches:  41%|████      | 51/125 [00:09<00:15,  4.73it/s][A
Evaluating batches:  42%|████▏     | 52/125 [00:10<00:14,  5.05it/s][A
Evaluating batches:  42%|████▏     | 53/125 [00:10<00:13,  5.40it/s][A
Evaluating batches:  43%|████▎     | 54/125 [00:10<00:14,  5.06it/s][A
Evaluating batches:  44%|████▍     | 55/125 [00:10<00:14,  5.00it/s][A
Evaluating batches:  45%|████▍     | 56/125 [00:10<00:13,  5.00it/s][A
Evaluating batches:  46%|████▌     | 57/125 [00:11<00:12,  5.30it/s][A
Evaluating batches:  46%|████▋     | 58/125 [00:11<00:12,  5.29it/s][A
Evaluating batches:  47%|████▋     | 59/125 [00:11<00:13,  5.07it/s][A
Evaluating batches:  48%|████▊     | 60/125 [00:11<00:12,  5.18it/s][A
Evaluating batches:  49%|████▉     | 61/125 [00:11<00:11,  5.65it/s][A
Evaluating batches:  50%|████▉     | 62/125 [00:11<00:11,  5.37it/s][A
Evaluating batches:  50%|█████     | 63/125 [00:12<00:12,  5.13it/s][A
Evaluating batches:  51%|█████     | 64/125 [00:12<00:12,  5.07it/s][A
Evaluating batches:  52%|█████▏    | 65/125 [00:12<00:11,  5.03it/s][A
Evaluating batches:  53%|█████▎    | 66/125 [00:12<00:12,  4.79it/s][A
Evaluating batches:  54%|█████▎    | 67/125 [00:13<00:11,  5.09it/s][A
Evaluating batches:  54%|█████▍    | 68/125 [00:13<00:11,  5.10it/s][A
Evaluating batches:  55%|█████▌    | 69/125 [00:13<00:10,  5.10it/s][A
Evaluating batches:  56%|█████▌    | 70/125 [00:13<00:11,  4.99it/s][A
Evaluating batches:  57%|█████▋    | 71/125 [00:13<00:10,  5.31it/s][A
Evaluating batches:  58%|█████▊    | 72/125 [00:13<00:10,  5.04it/s][A
Evaluating batches:  58%|█████▊    | 73/125 [00:14<00:10,  4.88it/s][A
Evaluating batches:  59%|█████▉    | 74/125 [00:14<00:10,  4.71it/s][A
Evaluating batches:  60%|██████    | 75/125 [00:14<00:10,  4.85it/s][A
Evaluating batches:  61%|██████    | 76/125 [00:14<00:09,  5.14it/s][A
Evaluating batches:  62%|██████▏   | 77/125 [00:15<00:09,  4.86it/s][A
Evaluating batches:  62%|██████▏   | 78/125 [00:15<00:09,  5.10it/s][A
Evaluating batches:  63%|██████▎   | 79/125 [00:15<00:09,  4.84it/s][A
Evaluating batches:  64%|██████▍   | 80/125 [00:15<00:09,  4.66it/s][A
Evaluating batches:  65%|██████▍   | 81/125 [00:15<00:09,  4.69it/s][A
Evaluating batches:  66%|██████▌   | 82/125 [00:16<00:08,  4.89it/s][A
Evaluating batches:  66%|██████▋   | 83/125 [00:16<00:08,  4.77it/s][A
Evaluating batches:  67%|██████▋   | 84/125 [00:16<00:07,  5.20it/s][A
Evaluating batches:  68%|██████▊   | 85/125 [00:16<00:07,  5.41it/s][A
Evaluating batches:  69%|██████▉   | 86/125 [00:16<00:07,  5.31it/s][A
Evaluating batches:  70%|██████▉   | 87/125 [00:16<00:07,  5.34it/s][A
Evaluating batches:  70%|███████   | 88/125 [00:17<00:06,  5.54it/s][A
Evaluating batches:  71%|███████   | 89/125 [00:17<00:06,  5.53it/s][A
Evaluating batches:  72%|███████▏  | 90/125 [00:17<00:06,  5.66it/s][A
Evaluating batches:  73%|███████▎  | 91/125 [00:17<00:06,  5.10it/s][A
Evaluating batches:  74%|███████▎  | 92/125 [00:17<00:06,  5.29it/s][A
Evaluating batches:  74%|███████▍  | 93/125 [00:18<00:06,  4.99it/s][A
Evaluating batches:  75%|███████▌  | 94/125 [00:18<00:05,  5.33it/s][A
Evaluating batches:  76%|███████▌  | 95/125 [00:18<00:05,  5.10it/s][A
Evaluating batches:  77%|███████▋  | 96/125 [00:18<00:05,  5.08it/s][A
Evaluating batches:  78%|███████▊  | 97/125 [00:18<00:05,  4.86it/s][A
Evaluating batches:  78%|███████▊  | 98/125 [00:19<00:05,  4.64it/s][A
Evaluating batches:  79%|███████▉  | 99/125 [00:19<00:05,  4.86it/s][A
Evaluating batches:  80%|████████  | 100/125 [00:19<00:04,  5.08it/s][A
Evaluating batches:  81%|████████  | 101/125 [00:19<00:04,  5.40it/s][A
Evaluating batches:  82%|████████▏ | 102/125 [00:19<00:04,  5.22it/s][A
Evaluating batches:  82%|████████▏ | 103/125 [00:20<00:04,  5.16it/s][A
Evaluating batches:  83%|████████▎ | 104/125 [00:20<00:03,  5.28it/s][A
Evaluating batches:  84%|████████▍ | 105/125 [00:20<00:03,  5.02it/s][A
Evaluating batches:  85%|████████▍ | 106/125 [00:20<00:03,  5.01it/s][A
Evaluating batches:  86%|████████▌ | 107/125 [00:20<00:03,  5.00it/s][A
Evaluating batches:  86%|████████▋ | 108/125 [00:21<00:03,  4.76it/s][A
Evaluating batches:  87%|████████▋ | 109/125 [00:21<00:03,  5.04it/s][A
Evaluating batches:  88%|████████▊ | 110/125 [00:21<00:02,  5.20it/s][A
Evaluating batches:  89%|████████▉ | 111/125 [00:21<00:02,  5.30it/s][A
Evaluating batches:  90%|████████▉ | 112/125 [00:21<00:02,  5.16it/s][A
Evaluating batches:  90%|█████████ | 113/125 [00:22<00:02,  5.38it/s][A
Evaluating batches:  91%|█████████ | 114/125 [00:22<00:02,  5.30it/s][A
Evaluating batches:  92%|█████████▏| 115/125 [00:22<00:01,  5.33it/s][A
Evaluating batches:  93%|█████████▎| 116/125 [00:22<00:01,  5.27it/s][A
Evaluating batches:  94%|█████████▎| 117/125 [00:22<00:01,  5.02it/s][A
Evaluating batches:  94%|█████████▍| 118/125 [00:23<00:01,  4.97it/s][A
Evaluating batches:  95%|█████████▌| 119/125 [00:23<00:01,  4.77it/s][A
Evaluating batches:  96%|█████████▌| 120/125 [00:23<00:01,  4.69it/s][A
Evaluating batches:  97%|█████████▋| 121/125 [00:23<00:00,  4.67it/s][A
Evaluating batches:  98%|█████████▊| 122/125 [00:23<00:00,  4.83it/s][A
Evaluating batches:  98%|█████████▊| 123/125 [00:24<00:00,  5.12it/s][A
Evaluating batches:  99%|█████████▉| 124/125 [00:24<00:00,  4.77it/s][A
Evaluating batches: 100%|██████████| 125/125 [00:24<00:00,  5.15it/s][AEvaluating batches: 100%|██████████| 125/125 [00:24<00:00,  5.11it/s]

preds:   0%|          | 0/396790 [00:00<?, ?it/s][A
preds:   0%|          | 514/396790 [00:00<01:17, 5129.59it/s][A
preds:   0%|          | 1034/396790 [00:00<01:16, 5167.93it/s][A
preds:   0%|          | 1737/396790 [00:00<01:05, 6014.29it/s][A
preds:   1%|          | 2462/396790 [00:00<01:00, 6500.30it/s][A
preds:   1%|          | 3197/396790 [00:00<00:57, 6804.18it/s][A
preds:   1%|          | 3907/396790 [00:00<00:56, 6901.99it/s][A
preds:   1%|          | 4632/396790 [00:00<00:55, 7015.29it/s][A
preds:   1%|▏         | 5361/396790 [00:00<00:55, 7101.55it/s][A
preds:   2%|▏         | 6089/396790 [00:00<00:54, 7154.84it/s][A
preds:   2%|▏         | 6816/396790 [00:01<00:54, 7188.08it/s][A
preds:   2%|▏         | 7541/396790 [00:01<00:54, 7205.04it/s][A
preds:   2%|▏         | 8279/396790 [00:01<00:53, 7255.70it/s][A
preds:   2%|▏         | 9019/396790 [00:01<00:53, 7296.91it/s][A
preds:   2%|▏         | 9759/396790 [00:01<00:52, 7327.35it/s][A
preds:   3%|▎         | 10505/396790 [00:01<00:52, 7366.93it/s][A
preds:   3%|▎         | 11242/396790 [00:01<00:52, 7304.24it/s][A
preds:   3%|▎         | 11973/396790 [00:01<00:52, 7261.20it/s][A
preds:   3%|▎         | 12700/396790 [00:01<00:52, 7259.71it/s][A
preds:   3%|▎         | 13427/396790 [00:01<00:52, 7235.43it/s][A
preds:   4%|▎         | 14151/396790 [00:02<00:52, 7225.71it/s][A
preds:   4%|▎         | 14874/396790 [00:02<00:53, 7204.78it/s][A
preds:   4%|▍         | 15595/396790 [00:02<00:53, 7158.26it/s][A
preds:   4%|▍         | 16311/396790 [00:02<00:53, 7056.22it/s][A
preds:   4%|▍         | 17017/396790 [00:02<00:53, 7054.53it/s][A
preds:   4%|▍         | 17738/396790 [00:02<00:53, 7100.40it/s][A
preds:   5%|▍         | 18449/396790 [00:02<00:53, 7094.60it/s][A
preds:   5%|▍         | 19170/396790 [00:02<00:52, 7128.11it/s][A
preds:   5%|▌         | 19890/396790 [00:02<00:52, 7149.34it/s][A
preds:   5%|▌         | 20607/396790 [00:02<00:52, 7153.06it/s][A
preds:   5%|▌         | 21323/396790 [00:03<00:52, 7146.50it/s][A
preds:   6%|▌         | 22041/396790 [00:03<00:52, 7154.67it/s][A
preds:   6%|▌         | 22757/396790 [00:03<00:52, 7149.83it/s][A
preds:   6%|▌         | 23473/396790 [00:03<00:52, 7128.02it/s][A
preds:   6%|▌         | 24194/396790 [00:03<00:52, 7152.32it/s][A
preds:   6%|▋         | 24910/396790 [00:03<00:52, 7131.93it/s][A
preds:   6%|▋         | 25625/396790 [00:03<00:52, 7134.57it/s][A
preds:   7%|▋         | 26347/396790 [00:03<00:51, 7156.99it/s][A
preds:   7%|▋         | 27063/396790 [00:03<00:51, 7148.19it/s][A
preds:   7%|▋         | 27778/396790 [00:03<00:51, 7143.69it/s][A
preds:   7%|▋         | 28498/396790 [00:04<00:51, 7160.17it/s][A
preds:   7%|▋         | 29215/396790 [00:04<00:51, 7141.01it/s][A
preds:   8%|▊         | 29930/396790 [00:04<00:51, 7124.06it/s][A
preds:   8%|▊         | 30643/396790 [00:04<00:51, 7110.69it/s][A
preds:   8%|▊         | 31362/396790 [00:04<00:51, 7129.75it/s][A
preds:   8%|▊         | 32075/396790 [00:04<00:51, 7127.87it/s][A
preds:   8%|▊         | 32788/396790 [00:04<00:51, 7116.72it/s][A
preds:   8%|▊         | 33507/396790 [00:04<00:50, 7138.29it/s][A
preds:   9%|▊         | 34221/396790 [00:04<00:50, 7120.32it/s][A
preds:   9%|▉         | 34936/396790 [00:04<00:50, 7126.23it/s][A
preds:   9%|▉         | 35649/396790 [00:05<00:50, 7125.26it/s][A
preds:   9%|▉         | 36362/396790 [00:05<00:51, 7057.86it/s][A
preds:   9%|▉         | 37072/396790 [00:05<00:50, 7069.40it/s][A
preds:  10%|▉         | 37782/396790 [00:05<00:50, 7077.42it/s][A
preds:  10%|▉         | 38490/396790 [00:05<00:50, 7067.16it/s][A
preds:  10%|▉         | 39197/396790 [00:05<00:50, 7054.56it/s][A
preds:  10%|█         | 39903/396790 [00:05<00:50, 7055.34it/s][A
preds:  10%|█         | 40626/396790 [00:05<00:50, 7105.36it/s][A
preds:  10%|█         | 41339/396790 [00:05<00:49, 7112.27it/s][A
preds:  11%|█         | 42058/396790 [00:05<00:49, 7132.44it/s][A
preds:  11%|█         | 42772/396790 [00:06<00:49, 7125.92it/s][A
preds:  11%|█         | 43485/396790 [00:06<00:49, 7125.76it/s][A
preds:  11%|█         | 44201/396790 [00:06<00:49, 7135.67it/s][A
preds:  11%|█▏        | 44915/396790 [00:06<00:49, 7128.43it/s][A
preds:  12%|█▏        | 45635/396790 [00:06<00:49, 7148.88it/s][A
preds:  12%|█▏        | 46351/396790 [00:06<00:49, 7150.51it/s][A
preds:  12%|█▏        | 47067/396790 [00:06<00:48, 7150.30it/s][A
preds:  12%|█▏        | 47785/396790 [00:06<00:48, 7156.37it/s][A
preds:  12%|█▏        | 48501/396790 [00:06<00:48, 7144.06it/s][A
preds:  12%|█▏        | 49221/396790 [00:06<00:48, 7160.41it/s][A
preds:  13%|█▎        | 49943/396790 [00:07<00:48, 7176.38it/s][A
preds:  13%|█▎        | 50661/396790 [00:07<00:48, 7166.08it/s][A
preds:  13%|█▎        | 51380/396790 [00:07<00:48, 7171.37it/s][A
preds:  13%|█▎        | 52098/396790 [00:07<00:48, 7159.22it/s][A
preds:  13%|█▎        | 52814/396790 [00:07<00:48, 7158.04it/s][A
preds:  13%|█▎        | 53530/396790 [00:07<00:48, 7143.71it/s][A
preds:  14%|█▎        | 54248/396790 [00:07<00:47, 7153.76it/s][A
preds:  14%|█▍        | 54970/396790 [00:07<00:47, 7171.46it/s][A
preds:  14%|█▍        | 55688/396790 [00:07<00:47, 7167.38it/s][A
preds:  14%|█▍        | 56405/396790 [00:07<00:47, 7160.01it/s][A
preds:  14%|█▍        | 57129/396790 [00:08<00:47, 7183.49it/s][A
preds:  15%|█▍        | 57857/396790 [00:08<00:46, 7211.51it/s][A
preds:  15%|█▍        | 58587/396790 [00:08<00:46, 7234.65it/s][A
preds:  15%|█▍        | 59311/396790 [00:08<00:46, 7204.22it/s][A
preds:  15%|█▌        | 60039/396790 [00:08<00:46, 7224.66it/s][A
preds:  15%|█▌        | 60762/396790 [00:08<00:46, 7221.73it/s][A
preds:  15%|█▌        | 61485/396790 [00:08<00:46, 7192.25it/s][A
preds:  16%|█▌        | 62205/396790 [00:08<00:46, 7187.72it/s][A
preds:  16%|█▌        | 62924/396790 [00:08<00:46, 7167.69it/s][A
preds:  16%|█▌        | 63641/396790 [00:08<00:46, 7152.90it/s][A
preds:  16%|█▌        | 64361/396790 [00:09<00:46, 7165.01it/s][A
preds:  16%|█▋        | 65078/396790 [00:09<00:46, 7162.45it/s][A
preds:  17%|█▋        | 65796/396790 [00:09<00:46, 7167.06it/s][A
preds:  17%|█▋        | 66513/396790 [00:09<00:46, 7148.72it/s][A
preds:  17%|█▋        | 67235/396790 [00:09<00:45, 7169.70it/s][A
preds:  17%|█▋        | 67952/396790 [00:09<00:45, 7168.12it/s][A
preds:  17%|█▋        | 68670/396790 [00:09<00:45, 7171.13it/s][A
preds:  17%|█▋        | 69388/396790 [00:09<00:45, 7169.13it/s][A
preds:  18%|█▊        | 70106/396790 [00:09<00:45, 7171.96it/s][A
